,0
0,0.54187906
1,0.10227201
2,0.3542813
3,0.57983077
4,0.5412772
5,0.024537914
6,0.13535263
7,0.087385304
8,0.91046274
9,0.3414984
10,0.43402272
11,1.0330945
12,1.0986499
13,0.012961176
14,-0.019839965
15,0.34413224
16,0.69406515
17,-0.059657786
18,0.92855895
19,0.9591914
20,0.2772371
21,0.66446173
22,0.72510844
23,0.7921036
24,-0.09413282
25,0.5555004
26,0.94935787
27,0.74536234
28,0.5156365
29,0.4556804
30,0.80265695
31,0.19268645
32,0.5465407
33,0.54194814
34,0.33197552
35,0.6421867
36,0.387144
37,-0.017501136
38,0.8095902
39,0.9411763
40,2.1369076
41,0.08100525
42,0.040453993
43,0.8997672
44,0.092736505
45,0.05526849
46,0.8879783
47,0.30843568
48,0.81804633
49,0.605313
50,1.8610957
51,1.071342
52,1.9501855
53,1.9831072
54,0.19829178
55,0.5333028
56,1.020775
57,0.51215696
58,-0.053523514
59,0.27004766
60,0.08078151
61,0.11904089
62,0.85444254
63,0.09528447
64,0.022147471
65,0.19246198
66,0.77525973
67,0.25252333
68,0.8087624
69,0.036663894
70,0.82094824
71,0.7031861
72,0.024607
73,0.6284216
74,0.8140313
75,0.89886093
76,0.6207066
77,0.8282869
78,0.92287356
79,0.5793842
80,0.47178766
81,0.39729336
82,0.78161126
83,0.12743519
84,0.91750544
85,1.1200575
86,0.63541466
87,0.71863115
88,0.22344561
89,0.9830437
90,0.02202027
91,0.6305772
92,0.6411066
93,0.08411461
94,0.89130706
95,0.013309293
96,-0.06588423
97,0.8025609
98,0.8971454
99,0.11932087
100,0.7607248
101,2.3435347
102,0.9538028
103,0.82222027
104,0.8617542
105,-0.0127717685
106,0.7323809
107,0.7716025
108,-0.03447923
109,0.85966086
110,1.0582621
111,0.61747956
112,2.6686072
113,0.14097276
114,1.6874175
115,0.8135079
116,0.4092064
117,0.06729591
118,0.5619621
119,0.6773384
120,0.14471632
121,0.34678653
122,0.3342425
123,0.004380991
124,0.029096507
125,0.15174665
126,0.27380568
127,2.9234345
128,0.54787356
129,0.92365247
130,0.68892366
131,-0.010496382
132,0.27156314
133,0.24022424
134,0.66455454
135,-0.0087841945
136,0.6453257
137,0.8489501
138,0.8684815
139,0.6269806
140,0.13375151
141,0.742412
142,0.7892393
143,0.102846324
144,0.6838096
145,1.6069158
146,0.17991334
147,0.028117064
148,0.14921068
149,2.597702
150,0.055182416
151,0.59723014
152,0.5455769
153,0.43350774
154,0.8967807
155,0.21889177
156,-0.0047245505
157,1.1414592
158,-0.033572838
159,0.81452733
160,-0.009503288
161,0.024984477
162,0.09710993
163,1.9996274
164,0.92623365
165,0.19399807
166,0.6488427
167,0.65835536
168,0.7874179
169,0.08653399
170,0.87399936
171,0.46466994
172,1.0520653
173,0.010214584
174,0.009851766
175,0.04455369
176,-0.044484433
